[CustomerCmpHC_Test-DS1,Alibaba,228] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,229] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,230] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,231] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,232] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,233] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,234] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,235] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,236] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,237] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,238] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,239] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,240] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,241] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,242] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,243] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,244] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,245] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,246] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,247] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,248] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,249] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,250] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,251] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,252] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,253] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,254] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,255] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,256] := 1 
[CustomerCmpHC_Test-DS1,Alibaba,257] := 1 
[CustomerCmpHC_Test-DS1,Alibaba,258] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,259] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,260] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,261] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,262] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,263] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,264] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,265] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,266] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,267] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,268] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,269] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,270] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,271] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,272] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,273] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,274] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,275] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,276] := 1 
[CustomerCmpHC_Test-DS1,Alibaba,277] := 1 
[CustomerCmpHC_Test-DS1,Alibaba,278] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,279] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,280] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,281] := 1 
[CustomerCmpHC_Test-DS1,Alibaba,282] := 1 
[CustomerCmpHC_Test-DS1,Alibaba,283] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,284] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,285] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,286] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,287] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,288] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,289] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,290] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,291] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,292] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,293] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,294] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,295] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,296] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,297] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,298] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,299] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,300] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,301] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,302] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,303] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,304] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,305] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,306] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,307] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,308] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,309] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,310] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,311] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,312] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,313] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,314] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,315] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,316] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,317] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,318] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,319] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,320] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,321] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,322] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,323] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,324] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,325] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,326] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,327] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,328] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,329] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,330] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,331] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,332] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,333] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,334] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,335] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,336] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,337] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,338] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,339] := 1 
[CustomerCmpHC_Test-DS1,Alibaba,340] := 1 
[CustomerCmpHC_Test-DS1,Alibaba,341] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,342] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,343] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,344] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,345] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,346] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,347] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,348] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,349] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,350] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,351] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,352] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,353] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,354] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,355] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,356] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,357] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,358] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,359] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,360] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,361] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,362] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,363] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,364] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,365] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,366] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,367] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,368] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,369] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,370] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,371] := 0 
[CustomerCmpHC_Test-DS1,Alibaba,372] := 0 
[CustomerCmpHC_Test-CR,Azure,1] := 0 
[CustomerCmpHC_Test-CR,Azure,2] := 0 
[CustomerCmpHC_Test-CR,Azure,3] := 0 
[CustomerCmpHC_Test-CR,Azure,4] := 0 
[CustomerCmpHC_Test-CR,Azure,5] := 0 
[CustomerCmpHC_Test-CR,Azure,6] := 0 
[CustomerCmpHC_Test-CR,Azure,7] := 0 
[CustomerCmpHC_Test-CR,Azure,8] := 0 
[CustomerCmpHC_Test-CR,Azure,9] := 0 
[CustomerCmpHC_Test-CR,Azure,10] := 0 
[CustomerCmpHC_Test-CR,Azure,11] := 0 
[CustomerCmpHC_Test-CR,Azure,12] := 1 
[CustomerCmpHC_Test-CR,Azure,13] := 0 
[CustomerCmpHC_Test-CR,Azure,14] := 0 
[CustomerCmpHC_Test-CR,Azure,15] := 0 
[CustomerCmpHC_Test-CR,Azure,16] := 0 
[CustomerCmpHC_Test-CR,Azure,17] := 0 
[CustomerCmpHC_Test-CR,Azure,18] := 0 
[CustomerCmpHC_Test-CR,Azure,19] := 0 
[CustomerCmpHC_Test-CR,Azure,20] := 0 
[CustomerCmpHC_Test-CR,Azure,21] := 0 
[CustomerCmpHC_Test-CR,Azure,22] := 0 
[CustomerCmpHC_Test-CR,Azure,23] := 0 
[CustomerCmpHC_Test-CR,Azure,24] := 0 
[CustomerCmpHC_Test-CR,Azure,25] := 0 
[CustomerCmpHC_Test-CR,Azure,26] := 0 
[CustomerCmpHC_Test-CR,Azure,27] := 0 
[CustomerCmpHC_Test-CR,Azure,28] := 0 
[CustomerCmpHC_Test-CR,Azure,29] := 0 
[CustomerCmpHC_Test-CR,Amz,1] := 0 
[CustomerCmpHC_Test-CR,Amz,2] := 0 
[CustomerCmpHC_Test-CR,Amz,3] := 0 
[CustomerCmpHC_Test-CR,Amz,4] := 0 
[CustomerCmpHC_Test-CR,Amz,5] := 0 
[CustomerCmpHC_Test-CR,Amz,6] := 0 
[CustomerCmpHC_Test-CR,Amz,7] := 0 
[CustomerCmpHC_Test-CR,Amz,8] := 0 
[CustomerCmpHC_Test-CR,Amz,9] := 0 
[CustomerCmpHC_Test-CR,Amz,10] := 0 
[CustomerCmpHC_Test-CR,Amz,11] := 0 
[CustomerCmpHC_Test-CR,Amz,12] := 0 
[CustomerCmpHC_Test-CR,Amz,13] := 0 
[CustomerCmpHC_Test-CR,Amz,14] := 0 
[CustomerCmpHC_Test-CR,Amz,15] := 0 
[CustomerCmpHC_Test-CR,Amz,16] := 0 
[CustomerCmpHC_Test-CR,Amz,17] := 0 
[CustomerCmpHC_Test-CR,Amz,18] := 0 
[CustomerCmpHC_Test-CR,Amz,19] := 0 
[CustomerCmpHC_Test-CR,Amz,20] := 0 
[CustomerCmpHC_Test-CR,Amz,21] := 0 
[CustomerCmpHC_Test-CR,Amz,22] := 0 
[CustomerCmpHC_Test-CR,Amz,23] := 0 
[CustomerCmpHC_Test-CR,Amz,24] := 0 
[CustomerCmpHC_Test-CR,Amz,25] := 0 
[CustomerCmpHC_Test-CR,Amz,26] := 0 
[CustomerCmpHC_Test-CR,Amz,27] := 0 
[CustomerCmpHC_Test-CR,Amz,28] := 0 
[CustomerCmpHC_Test-CR,Amz,29] := 0 
[CustomerCmpHC_Test-CR,Amz,30] := 0 
[CustomerCmpHC_Test-CR,Amz,31] := 0 
[CustomerCmpHC_Test-CR,Amz,32] := 0 
[CustomerCmpHC_Test-CR,Amz,33] := 0 
[CustomerCmpHC_Test-CR,Amz,34] := 0 
[CustomerCmpHC_Test-CR,Amz,35] := 0 
[CustomerCmpHC_Test-CR,Amz,36] := 0 
[CustomerCmpHC_Test-CR,Amz,37] := 0 
[CustomerCmpHC_Test-CR,Amz,38] := 0 
[CustomerCmpHC_Test-CR,Amz,39] := 0 
[CustomerCmpHC_Test-CR,Amz,40] := 0 
[CustomerCmpHC_Test-CR,Amz,41] := 0 
[CustomerCmpHC_Test-CR,Amz,42] := 0 
[CustomerCmpHC_Test-CR,Amz,43] := 0 
[CustomerCmpHC_Test-CR,Amz,44] := 0 
[CustomerCmpHC_Test-CR,Amz,45] := 0 
[CustomerCmpHC_Test-CR,Amz,46] := 0 
[CustomerCmpHC_Test-CR,Amz,47] := 0 
[CustomerCmpHC_Test-CR,Amz,48] := 0 
[CustomerCmpHC_Test-CR,Amz,49] := 0 
[CustomerCmpHC_Test-CR,Amz,50] := 0 
[CustomerCmpHC_Test-CR,Amz,51] := 0 
[CustomerCmpHC_Test-CR,Amz,52] := 0 
[CustomerCmpHC_Test-CR,Amz,53] := 0 
[CustomerCmpHC_Test-CR,Amz,54] := 0 
[CustomerCmpHC_Test-CR,Amz,55] := 0 
[CustomerCmpHC_Test-CR,Amz,56] := 0 
[CustomerCmpHC_Test-CR,Amz,57] := 0 
[CustomerCmpHC_Test-CR,Amz,58] := 0 
[CustomerCmpHC_Test-CR,Amz,59] := 0 
[CustomerCmpHC_Test-CR,Amz,60] := 0 
[CustomerCmpHC_Test-CR,Amz,61] := 0 
[CustomerCmpHC_Test-CR,Amz,62] := 0 
[CustomerCmpHC_Test-CR,Amz,63] := 0 
[CustomerCmpHC_Test-CR,Amz,64] := 0 
[CustomerCmpHC_Test-CR,Amz,65] := 0 
[CustomerCmpHC_Test-CR,Amz,66] := 0 
[CustomerCmpHC_Test-CR,Amz,67] := 0 
[CustomerCmpHC_Test-CR,Amz,68] := 0 
[CustomerCmpHC_Test-CR,Amz,69] := 0 
[CustomerCmpHC_Test-CR,Amz,70] := 0 
[CustomerCmpHC_Test-CR,Amz,71] := 0 
[CustomerCmpHC_Test-CR,Amz,72] := 0 
[CustomerCmpHC_Test-CR,Amz,73] := 0 
[CustomerCmpHC_Test-CR,Amz,74] := 0 
[CustomerCmpHC_Test-CR,Amz,75] := 0 
[CustomerCmpHC_Test-CR,Amz,76] := 0 
[CustomerCmpHC_Test-CR,Amz,77] := 0 
[CustomerCmpHC_Test-CR,Amz,78] := 0 
[CustomerCmpHC_Test-CR,Amz,79] := 0 
[CustomerCmpHC_Test-CR,Amz,80] := 0 
[CustomerCmpHC_Test-CR,Amz,81] := 0 
[CustomerCmpHC_Test-CR,Amz,82] := 0 
[CustomerCmpHC_Test-CR,Amz,83] := 0 
[CustomerCmpHC_Test-CR,Amz,84] := 0 
[CustomerCmpHC_Test-CR,Amz,85] := 0 
[CustomerCmpHC_Test-CR,Amz,86] := 0 
[CustomerCmpHC_Test-CR,Amz,87] := 0 
[CustomerCmpHC_Test-CR,Amz,88] := 0 
[CustomerCmpHC_Test-CR,Amz,89] := 0 
[CustomerCmpHC_Test-CR,Amz,90] := 0 
[CustomerCmpHC_Test-CR,Amz,91] := 0 
[CustomerCmpHC_Test-CR,Amz,92] := 0 
[CustomerCmpHC_Test-CR,Amz,93] := 0 
[CustomerCmpHC_Test-CR,Amz,94] := 0 
[CustomerCmpHC_Test-CR,Google,1] := 0 
[CustomerCmpHC_Test-CR,Google,2] := 0 
[CustomerCmpHC_Test-CR,Google,3] := 1 
[CustomerCmpHC_Test-CR,Google,4] := 0 
[CustomerCmpHC_Test-CR,Google,5] := 0 
[CustomerCmpHC_Test-CR,Google,6] := 0 
[CustomerCmpHC_Test-CR,Google,7] := 0 
[CustomerCmpHC_Test-CR,Google,8] := 0 
[CustomerCmpHC_Test-CR,Google,9] := 0 
[CustomerCmpHC_Test-CR,Google,10] := 0 
[CustomerCmpHC_Test-CR,Google,11] := 0 
[CustomerCmpHC_Test-CR,Google,12] := 0 
[CustomerCmpHC_Test-CR,Google,13] := 0 
[CustomerCmpHC_Test-CR,Google,14] := 0 
[CustomerCmpHC_Test-CR,Google,15] := 0 
[CustomerCmpHC_Test-CR,Google,16] := 1 
[CustomerCmpHC_Test-CR,Google,17] := 1 
[CustomerCmpHC_Test-CR,Google,18] := 0 
[CustomerCmpHC_Test-CR,Google,19] := 0 
[CustomerCmpHC_Test-CR,Google,20] := 0 
[CustomerCmpHC_Test-CR,Google,21] := 0 
[CustomerCmpHC_Test-CR,Google,22] := 0 
[CustomerCmpHC_Test-CR,Google,23] := 1 
[CustomerCmpHC_Test-CR,Google,24] := 1 
[CustomerCmpHC_Test-CR,Google,25] := 0 
[CustomerCmpHC_Test-CR,Google,26] := 0 
[CustomerCmpHC_Test-CR,Google,27] := 0 
[CustomerCmpHC_Test-CR,Google,28] := 0 
[CustomerCmpHC_Test-CR,Google,29] := 0 
[CustomerCmpHC_Test-CR,Google,30] := 0 
[CustomerCmpHC_Test-CR,Google,31] := 0 
[CustomerCmpHC_Test-CR,Google,32] := 0 
[CustomerCmpHC_Test-CR,Google,33] := 0 
[CustomerCmpHC_Test-CR,Google,34] := 0 
[CustomerCmpHC_Test-CR,Google,35] := 0 
[CustomerCmpHC_Test-CR,Google,36] := 0 
[CustomerCmpHC_Test-CR,Google,37] := 0 
[CustomerCmpHC_Test-CR,Google,38] := 0 
[CustomerCmpHC_Test-CR,Google,39] := 0 
[CustomerCmpHC_Test-CR,Google,40] := 0 
[CustomerCmpHC_Test-CR,Google,41] := 0 
[CustomerCmpHC_Test-CR,Google,42] := 0 
[CustomerCmpHC_Test-CR,Google,43] := 1 
[CustomerCmpHC_Test-CR,Google,44] := 1 
[CustomerCmpHC_Test-CR,Google,45] := 0 
[CustomerCmpHC_Test-CR,Google,46] := 0 
[CustomerCmpHC_Test-CR,Google,47] := 0 
[CustomerCmpHC_Test-CR,Google,48] := 0 
[CustomerCmpHC_Test-CR,Google,49] := 1 
[CustomerCmpHC_Test-CR,Google,50] := 1 
[CustomerCmpHC_Test-CR,Google,51] := 0 
[CustomerCmpHC_Test-CR,Google,52] := 0 
[CustomerCmpHC_Test-CR,Google,53] := 0 
[CustomerCmpHC_Test-CR,Google,54] := 0 
[CustomerCmpHC_Test-CR,Google,55] := 0 
[CustomerCmpHC_Test-CR,Google,56] := 0 
[CustomerCmpHC_Test-CR,Google,57] := 0 
[CustomerCmpHC_Test-CR,Google,58] := 0 
[CustomerCmpHC_Test-CR,Google,59] := 0 
[CustomerCmpHC_Test-CR,Google,60] := 0 
[CustomerCmpHC_Test-CR,Google,61] := 0 
[CustomerCmpHC_Test-CR,Google,62] := 0 
[CustomerCmpHC_Test-CR,Google,63] := 0 
[CustomerCmpHC_Test-CR,Google,64] := 0 
[CustomerCmpHC_Test-CR,Google,65] := 0 
[CustomerCmpHC_Test-CR,Google,66] := 0 
[CustomerCmpHC_Test-CR,Google,67] := 0 
[CustomerCmpHC_Test-CR,Google,68] := 0 
[CustomerCmpHC_Test-CR,Google,69] := 0 
[CustomerCmpHC_Test-CR,Google,70] := 0 
[CustomerCmpHC_Test-CR,Google,71] := 0 
[CustomerCmpHC_Test-CR,Google,72] := 0 
[CustomerCmpHC_Test-CR,Google,73] := 0 
[CustomerCmpHC_Test-CR,Google,74] := 0 
[CustomerCmpHC_Test-CR,Google,75] := 0 
[CustomerCmpHC_Test-CR,Google,76] := 0 
[CustomerCmpHC_Test-CR,Google,77] := 0 
[CustomerCmpHC_Test-CR,Google,78] := 0 
[CustomerCmpHC_Test-CR,Google,79] := 0 
[CustomerCmpHC_Test-CR,Google,80] := 0 
[CustomerCmpHC_Test-CR,Google,81] := 0 
[CustomerCmpHC_Test-CR,Google,82] := 0 
[CustomerCmpHC_Test-CR,Google,83] := 0 
[CustomerCmpHC_Test-CR,Google,84] := 0 
[CustomerCmpHC_Test-CR,Google,85] := 0 
[CustomerCmpHC_Test-CR,Google,86] := 0 
[CustomerCmpHC_Test-CR,Google,87] := 0 
[CustomerCmpHC_Test-CR,Google,88] := 0 
[CustomerCmpHC_Test-CR,Google,89] := 0 
[CustomerCmpHC_Test-CR,Alibaba,1] := 0 
[CustomerCmpHC_Test-CR,Alibaba,2] := 0 
[CustomerCmpHC_Test-CR,Alibaba,3] := 1 
[CustomerCmpHC_Test-CR,Alibaba,4] := 0 
[CustomerCmpHC_Test-CR,Alibaba,5] := 0 
[CustomerCmpHC_Test-CR,Alibaba,6] := 0 
[CustomerCmpHC_Test-CR,Alibaba,7] := 0 
[CustomerCmpHC_Test-CR,Alibaba,8] := 0 
[CustomerCmpHC_Test-CR,Alibaba,9] := 0 
[CustomerCmpHC_Test-CR,Alibaba,10] := 0 
[CustomerCmpHC_Test-CR,Alibaba,11] := 0 
[CustomerCmpHC_Test-CR,Alibaba,12] := 0 
[CustomerCmpHC_Test-CR,Alibaba,13] := 0 
[CustomerCmpHC_Test-CR,Alibaba,14] := 0 
[CustomerCmpHC_Test-CR,Alibaba,15] := 0 
[CustomerCmpHC_Test-CR,Alibaba,16] := 1 
[CustomerCmpHC_Test-CR,Alibaba,17] := 1 
[CustomerCmpHC_Test-CR,Alibaba,18] := 0 
[CustomerCmpHC_Test-CR,Alibaba,19] := 0 
[CustomerCmpHC_Test-CR,Alibaba,20] := 0 
[CustomerCmpHC_Test-CR,Alibaba,21] := 0 
[CustomerCmpHC_Test-CR,Alibaba,22] := 0 
[CustomerCmpHC_Test-CR,Alibaba,23] := 1 
[CustomerCmpHC_Test-CR,Alibaba,24] := 1 
[CustomerCmpHC_Test-CR,Alibaba,25] := 0 
[CustomerCmpHC_Test-CR,Alibaba,26] := 0 
[CustomerCmpHC_Test-CR,Alibaba,27] := 0 
[CustomerCmpHC_Test-CR,Alibaba,28] := 0 
[CustomerCmpHC_Test-CR,Alibaba,29] := 0 
[CustomerCmpHC_Test-CR,Alibaba,30] := 0 
[CustomerCmpHC_Test-CR,Alibaba,31] := 0 
[CustomerCmpHC_Test-CR,Alibaba,32] := 0 
[CustomerCmpHC_Test-CR,Alibaba,33] := 0 
[CustomerCmpHC_Test-CR,Alibaba,34] := 0 
[CustomerCmpHC_Test-CR,Alibaba,35] := 0 
[CustomerCmpHC_Test-CR,Alibaba,36] := 0 
[CustomerCmpHC_Test-CR,Alibaba,37] := 0 
[CustomerCmpHC_Test-CR,Alibaba,38] := 0 
[CustomerCmpHC_Test-CR,Alibaba,39] := 0 
[CustomerCmpHC_Test-CR,Alibaba,40] := 0 
[CustomerCmpHC_Test-CR,Alibaba,41] := 0 
[CustomerCmpHC_Test-CR,Alibaba,42] := 0 
[CustomerCmpHC_Test-CR,Alibaba,43] := 1 
[CustomerCmpHC_Test-CR,Alibaba,44] := 1 
[CustomerCmpHC_Test-CR,Alibaba,45] := 0 
[CustomerCmpHC_Test-CR,Alibaba,46] := 0 
[CustomerCmpHC_Test-CR,Alibaba,47] := 0 
[CustomerCmpHC_Test-CR,Alibaba,48] := 0 
[CustomerCmpHC_Test-CR,Alibaba,49] := 1 
[CustomerCmpHC_Test-CR,Alibaba,50] := 1 
[CustomerCmpHC_Test-CR,Alibaba,51] := 0 
[CustomerCmpHC_Test-CR,Alibaba,52] := 0 
[CustomerCmpHC_Test-CR,Alibaba,53] := 0 
[CustomerCmpHC_Test-CR,Alibaba,54] := 0 
[CustomerCmpHC_Test-CR,Alibaba,55] := 0 
[CustomerCmpHC_Test-CR,Alibaba,56] := 0 
[CustomerCmpHC_Test-CR,Alibaba,57] := 0 
[CustomerCmpHC_Test-CR,Alibaba,58] := 0 
[CustomerCmpHC_Test-CR,Alibaba,59] := 0 
[CustomerCmpHC_Test-CR,Alibaba,60] := 0 
[CustomerCmpHC_Test-CR,Alibaba,61] := 0 
[CustomerCmpHC_Test-CR,Alibaba,62] := 0 
[CustomerCmpHC_Test-CR,Alibaba,63] := 0 
[CustomerCmpHC_Test-CR,Alibaba,64] := 0 
[CustomerCmpHC_Test-CR,Alibaba,65] := 0 
[CustomerCmpHC_Test-CR,Alibaba,66] := 0 
[CustomerCmpHC_Test-CR,Alibaba,67] := 0 
[CustomerCmpHC_Test-CR,Alibaba,68] := 0 
[CustomerCmpHC_Test-CR,Alibaba,69] := 0 
[CustomerCmpHC_Test-CR,Alibaba,70] := 0 
[CustomerCmpHC_Test-CR,Alibaba,71] := 0 
[CustomerCmpHC_Test-CR,Alibaba,72] := 0 
[CustomerCmpHC_Test-CR,Alibaba,73] := 0 
[CustomerCmpHC_Test-CR,Alibaba,74] := 0 
[CustomerCmpHC_Test-CR,Alibaba,75] := 0 
[CustomerCmpHC_Test-CR,Alibaba,76] := 0 
[CustomerCmpHC_Test-CR,Alibaba,77] := 0 
[CustomerCmpHC_Test-CR,Alibaba,78] := 0 
[CustomerCmpHC_Test-CR,Alibaba,79] := 0 
[CustomerCmpHC_Test-CR,Alibaba,80] := 0 
[CustomerCmpHC_Test-CR,Alibaba,81] := 0 
[CustomerCmpHC_Test-CR,Alibaba,82] := 0 
[CustomerCmpHC_Test-CR,Alibaba,83] := 0 
[CustomerCmpHC_Test-CR,Alibaba,84] := 0 
[CustomerCmpHC_Test-CR,Alibaba,85] := 0 
[CustomerCmpHC_Test-CR,Alibaba,86] := 0 
[CustomerCmpHC_Test-CR,Alibaba,87] := 0 
[CustomerCmpHC_Test-CR,Alibaba,88] := 0 
[CustomerCmpHC_Test-CR,Alibaba,89] := 0 
[CustomerCmpHC_Test-CR,Alibaba,90] := 0 
[CustomerCmpHC_Test-CR,Alibaba,91] := 0 
[CustomerCmpHC_Test-CR,Alibaba,92] := 0 
[CustomerCmpHC_Test-CR,Alibaba,93] := 0 
[CustomerCmpHC_Test-CR,Alibaba,94] := 0 
[CustomerCmpHC_Test-CR,Alibaba,95] := 0 
[CustomerCmpHC_Test-CR,Alibaba,96] := 0 
[CustomerCmpHC_Test-CR,Alibaba,97] := 0 
[CustomerCmpHC_Test-CR,Alibaba,98] := 0 
[CustomerCmpHC_Test-CR,Alibaba,99] := 0 
[CustomerCmpHC_Test-CR,Alibaba,100] := 0 
[CustomerCmpHC_Test-CR,Alibaba,101] := 0 
[CustomerCmpHC_Test-CR,Alibaba,102] := 0 
[CustomerCmpHC_Test-CR,Alibaba,103] := 0 
[CustomerCmpHC_Test-CR,Alibaba,104] := 0 
[CustomerCmpHC_Test-CR,Alibaba,105] := 0 
[CustomerCmpHC_Test-CR,Alibaba,106] := 0 
[CustomerCmpHC_Test-CR,Alibaba,107] := 0 
[CustomerCmpHC_Test-CR,Alibaba,108] := 0 
[CustomerCmpHC_Test-CR,Alibaba,109] := 0 
[CustomerCmpHC_Test-CR,Alibaba,110] := 0 
[CustomerCmpHC_Test-CR,Alibaba,111] := 0 
[CustomerCmpHC_Test-CR,Alibaba,112] := 0 
[CustomerCmpHC_Test-CR,Alibaba,113] := 0 
[CustomerCmpHC_Test-CR,Alibaba,114] := 0 
[CustomerCmpHC_Test-CR,Alibaba,115] := 0 
[CustomerCmpHC_Test-CR,Alibaba,116] := 0 
[CustomerCmpHC_Test-CR,Alibaba,117] := 0 
[CustomerCmpHC_Test-CR,Alibaba,118] := 0 
[CustomerCmpHC_Test-CR,Alibaba,119] := 0 
[CustomerCmpHC_Test-CR,Alibaba,120] := 0 
[CustomerCmpHC_Test-CR,Alibaba,121] := 0 
